<com.example.intentFlowBench.myButton: com.example.intentFlowBench.myButton$MyListener getMyListener()>
<com.example.intentFlowBench.ObjInfo$1: com.example.intentFlowBench.ObjInfo[] newArray(int)>
<com.example.intentFlowBench.SubActivity11: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.SubActivity3: void <init>()>
<com.example.intentFlowBench.SubActivity6: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity12: void setResult(int,android.content.Intent)>
<org.hamcrest.internal.ArrayIterator: void remove()>
<com.example.intentFlowBench.MainActivity: android.content.Intent getIntent()>
<com.example.intentFlowBench.SubActivity5: void onBackPressed()>
<org.hamcrest.core.IsCollectionContaining: boolean matchesSafely(java.lang.Iterable,org.hamcrest.Description)>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendValue(java.lang.Object)>
<com.example.intentFlowBench.SubActivity4: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity2: void onBackPressed()>
<com.example.intentFlowBench.SubActivity9_2: void <init>()>
<com.example.intentFlowBench.SubActivity1: void <init>()>
<com.example.intentFlowBench.MainActivity$2: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity9_1: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity9_2: void setResult(int,android.content.Intent)>
<org.hamcrest.core.DescribedAs: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity10: android.content.Intent getIntent()>
<org.hamcrest.core.IsInstanceOf: java.lang.Class matchableClass(java.lang.Class)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendDescriptionOf(org.hamcrest.SelfDescribing)>
<com.example.intentFlowBench.SubActivity10: void launchStaticIntent()>
<org.hamcrest.core.DescribedAs: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.ObjInfo: void setmId(int)>
<org.hamcrest.core.Every: boolean matchesSafely(java.lang.Iterable,org.hamcrest.Description)>
<org.hamcrest.CustomMatcher: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.MainActivity: boolean onOptionsItemSelected(android.view.MenuItem)>
<org.hamcrest.BaseMatcher: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.ObjInfo: java.lang.String getmName()>
<com.example.intentFlowBench.SubActivity10: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity11$1: void onMyStartListentCallBack()>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendList(java.lang.String,java.lang.String,java.lang.String,java.lang.Iterable)>
<com.example.intentFlowBench.SubActivity5: void warpper(java.lang.String)>
<org.hamcrest.core.DescribedAs: void <clinit>()>
<com.example.intentFlowBench.SubActivity1$1: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity7: void <init>()>
<org.hamcrest.FeatureMatcher: boolean matchesSafely(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity10: void setResult(int,android.content.Intent)>
<org.hamcrest.core.CombinableMatcher: java.util.ArrayList templatedListWith(org.hamcrest.Matcher)>
<com.example.intentFlowBench.SubActivity1: void setResult(int,android.content.Intent)>
<org.hamcrest.internal.ArrayIterator: boolean hasNext()>
<org.hamcrest.core.SubstringMatcher: void describeMismatchSafely(java.lang.String,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity5: android.content.Intent getIntent()>
<com.example.intentFlowBench.SubActivity10: void <init>()>
<com.example.intentFlowBench.SubActivity6: void analyzeIntentSub2(android.content.Intent)>
<com.example.intentFlowBench.MainActivity$3: void onClick(android.view.View)>
<org.hamcrest.core.Is: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity1: android.content.Intent getIntent()>
<org.hamcrest.core.Is: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.SubActivity3$2: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity7: void onBackPressed()>
<com.example.intentFlowBench.SubActivity8: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.SubActivity10: void setIntent(android.content.Intent)>
<org.hamcrest.FeatureMatcher: void describeTo(org.hamcrest.Description)>
<org.hamcrest.Condition$NotMatched: boolean matching(org.hamcrest.Matcher,java.lang.String)>
<com.example.intentFlowBench.SubActivity8: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity12: void button1Click(android.view.View)>
<org.hamcrest.core.IsEqual: boolean isArray(java.lang.Object)>
<org.hamcrest.StringDescription: void append(char)>
<com.example.intentFlowBench.SubActivity4: void setResult(int,android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.SubActivity10 dummyMainMethod_com_example_intentFlowBench_SubActivity10(android.content.Intent)>
<org.hamcrest.DiagnosingMatcher: boolean matches(java.lang.Object)>
<com.example.intentFlowBench.ObjInfo: int getmId()>
<com.example.intentFlowBench.SubActivity12: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.MainActivity: void setIntent(android.content.Intent)>
<org.hamcrest.core.StringEndsWith: java.lang.String relationship()>
<com.example.intentFlowBench.MainActivity: void <init>()>
<org.hamcrest.core.ShortcutCombination: void describeTo(org.hamcrest.Description,java.lang.String)>
<com.example.intentFlowBench.SubActivity4: void <init>()>
<com.example.intentFlowBench.SubActivity4$2: void onClick(android.view.View)>
<com.example.intentFlowBench.ObjInfo: void setmName(java.lang.String)>
<com.example.intentFlowBench.myButton: void <init>(android.content.Context)>
<com.example.intentFlowBench.SubActivity1: void onBackPressed()>
<com.example.intentFlowBench.SubActivity7: void firstLevel()>
<org.hamcrest.TypeSafeDiagnosingMatcher: void <init>()>
<com.example.intentFlowBench.SubActivity9_1: void onBackPressed()>
<org.hamcrest.Condition: boolean matching(org.hamcrest.Matcher)>
<org.hamcrest.Description$NullDescription: java.lang.String toString()>
<com.example.intentFlowBench.SubActivity7: android.content.Intent getIntent()>
<com.example.intentFlowBench.SubActivity2: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity7: void setIntent(android.content.Intent)>
<org.hamcrest.core.IsSame: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity8: void <init>()>
<com.example.intentFlowBench.SubActivity8: void onBackPressed()>
<com.example.intentFlowBench.ObjInfo: void writeToParcel(android.os.Parcel,int)>
<org.hamcrest.core.IsNot: void describeTo(org.hamcrest.Description)>
<org.hamcrest.core.StringStartsWith: boolean evalSubstringOf(java.lang.String)>
<com.example.intentFlowBench.SubActivity12: android.content.Intent getIntent()>
<org.hamcrest.core.IsEqual: boolean areArraysEqual(java.lang.Object,java.lang.Object)>
<com.example.intentFlowBench.AbstractActivity: void onCreate(android.os.Bundle)>
<org.hamcrest.core.StringEndsWith: boolean evalSubstringOf(java.lang.String)>
<org.hamcrest.core.AllOf: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity5: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.SubActivity3: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity5: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity12: void onCreate(android.os.Bundle)>
<com.example.intentFlowBench.SubActivity2: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.AbstractActivity: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.SubActivity1: void analyzeIntent()>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendText(java.lang.String)>
<com.example.intentFlowBench.SubActivity6: android.content.Intent getIntent()>
<com.example.intentFlowBench.SubActivity11: void <init>()>
<com.example.intentFlowBench.SubActivity8: android.content.Intent getIntent()>
<com.example.intentFlowBench.SubActivity9_1: android.content.Intent getIntent()>
<org.hamcrest.Description$NullDescription: org.hamcrest.Description appendValueList(java.lang.String,java.lang.String,java.lang.String,java.lang.Iterable)>
<org.hamcrest.core.Every: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.myButton: void setMyListener(com.example.intentFlowBench.myButton$MyListener)>
<com.example.intentFlowBench.SubActivity12: void <init>()>
<org.hamcrest.core.IsAnything: org.hamcrest.Matcher anything()>
<org.hamcrest.internal.ArrayIterator: java.lang.Object next()>
<dummyMainClass: com.example.intentFlowBench.SubActivity12 dummyMainMethod_com_example_intentFlowBench_SubActivity12(android.content.Intent)>
<com.example.intentFlowBench.SubActivity6: void onBackPressed()>
<org.hamcrest.core.IsCollectionContaining: void <init>(org.hamcrest.Matcher)>
<org.hamcrest.core.IsEqual: void describeTo(org.hamcrest.Description)>
<org.hamcrest.Condition$NotMatched: org.hamcrest.Condition and(org.hamcrest.Condition$Step)>
<org.hamcrest.core.IsCollectionContaining: boolean matchesSafely(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.Condition$Matched: org.hamcrest.Condition and(org.hamcrest.Condition$Step)>
<com.example.intentFlowBench.SubActivity7: void setResult(int,android.content.Intent)>
<com.example.intentFlowBench.SubActivity9_1: void <init>()>
<com.example.intentFlowBench.SubActivity3$1: void onClick(android.view.View)>
<com.example.intentFlowBench.SubActivity11: void setIntent(android.content.Intent)>
<com.example.intentFlowBench.SubActivity4: android.content.Intent getIntent()>
<com.example.intentFlowBench.AbstractActivity: void <init>()>
<com.example.intentFlowBench.SubActivity1: void setIntent(android.content.Intent)>
<org.hamcrest.core.StringContains: boolean evalSubstringOf(java.lang.String)>
<com.example.intentFlowBench.SubActivity10: void onBackPressed()>
<org.hamcrest.core.ShortcutCombination: boolean matches(java.lang.Object,boolean)>
<com.example.intentFlowBench.ObjInfo$1: java.lang.Object[] newArray(int)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendText(java.lang.String)>
<org.hamcrest.core.IsNull: void describeTo(org.hamcrest.Description)>
<org.hamcrest.StringDescription: void append(java.lang.String)>
<com.example.intentFlowBench.SubActivity5: void warpper3(java.lang.String,java.lang.String)>
<org.hamcrest.core.SubstringMatcher: boolean matchesSafely(java.lang.Object)>
<dummyMainClass: com.example.intentFlowBench.SubActivity8 dummyMainMethod_com_example_intentFlowBench_SubActivity8(android.content.Intent)>
<com.example.intentFlowBench.SubActivity6: void analyzeIntentSub1(android.content.Intent)>
<org.hamcrest.core.Every: void <init>(org.hamcrest.Matcher)>
<com.example.intentFlowBench.SubActivity7: void onCreate(android.os.Bundle)>
<org.hamcrest.core.Every: boolean matchesSafely(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendList(java.lang.String,java.lang.String,java.lang.String,java.util.Iterator)>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendList(java.lang.String,java.lang.String,java.lang.String,java.lang.Iterable)>
<org.hamcrest.core.CombinableMatcher: void <init>(org.hamcrest.Matcher)>
<org.hamcrest.core.IsEqual: boolean areEqual(java.lang.Object,java.lang.Object)>
<org.hamcrest.BaseDescription: void toJavaSyntax(char)>
<org.hamcrest.TypeSafeDiagnosingMatcher: void describeMismatch(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher anything()>
<org.hamcrest.core.AnyOf: boolean matches(java.lang.Object)>
<org.hamcrest.core.IsEqual: boolean matches(java.lang.Object)>
<org.hamcrest.core.SubstringMatcher: void describeMismatchSafely(java.lang.Object,org.hamcrest.Description)>
<com.example.intentFlowBench.SubActivity5: void onCreate(android.os.Bundle)>
<org.hamcrest.core.Every: org.hamcrest.Matcher everyItem(org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher everyItem(org.hamcrest.Matcher)>
<dummyMainClass: com.example.intentFlowBench.SubActivity7 dummyMainMethod_com_example_intentFlowBench_SubActivity7(android.content.Intent)>
<org.hamcrest.core.IsCollectionContaining: org.hamcrest.Matcher hasItem(org.hamcrest.Matcher)>
<org.hamcrest.core.AnyOf: void describeTo(org.hamcrest.Description,java.lang.String)>
<com.example.intentFlowBench.SubActivity5: void warpper2(java.lang.String)>
<org.hamcrest.BaseDescription: void toJavaSyntax(java.lang.String)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher hasItem(org.hamcrest.Matcher)>
<com.example.intentFlowBench.SubActivity5: void onStart()>
<org.hamcrest.core.AnyOf: void describeTo(org.hamcrest.Description)>
<dummyMainClass: com.example.intentFlowBench.SubActivity5 dummyMainMethod_com_example_intentFlowBench_SubActivity5(android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.SubActivity3 dummyMainMethod_com_example_intentFlowBench_SubActivity3(android.content.Intent)>
<org.hamcrest.Condition$Matched: void <init>(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<dummyMainClass: com.example.intentFlowBench.SubActivity4 dummyMainMethod_com_example_intentFlowBench_SubActivity4(android.content.Intent)>
<org.hamcrest.core.IsNull: org.hamcrest.Matcher nullValue()>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher is(java.lang.Object)>
<org.hamcrest.core.StringStartsWith: org.hamcrest.Matcher startsWith(java.lang.String)>
<org.hamcrest.core.DescribedAs: void describeTo(org.hamcrest.Description)>
<com.example.intentFlowBench.ObjInfo: void <clinit>()>
<org.hamcrest.Description: void <clinit>()>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(org.hamcrest.Matcher[])>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher containsString(java.lang.String)>
<com.example.intentFlowBench.SubActivity1: void onCreate(android.os.Bundle)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.core.StringContains: org.hamcrest.Matcher containsString(java.lang.String)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher nullValue(java.lang.Class)>
<org.hamcrest.BaseDescription: void <init>()>
<org.hamcrest.BaseDescription: org.hamcrest.Description appendValueList(java.lang.String,java.lang.String,java.lang.String,java.util.Iterator)>
<org.hamcrest.core.CombinableMatcher$CombinableEitherMatcher: org.hamcrest.core.CombinableMatcher or(org.hamcrest.Matcher)>
<org.hamcrest.core.CombinableMatcher: org.hamcrest.core.CombinableMatcher$CombinableBothMatcher both(org.hamcrest.Matcher)>
<org.hamcrest.internal.ArrayIterator: void <init>(java.lang.Object)>
<com.example.intentFlowBench.ObjInfo$1: void <init>()>
<org.hamcrest.internal.SelfDescribingValueIterator: org.hamcrest.SelfDescribing next()>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher anything(java.lang.String)>
<org.hamcrest.core.IsInstanceOf: org.hamcrest.Matcher any(java.lang.Class)>
<com.example.intentFlowBench.ObjInfo: void <init>()>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.MatcherAssert: void <init>()>
<org.hamcrest.core.AllOf: void <init>(java.lang.Iterable)>
<com.example.intentFlowBench.R$drawable: void <init>()>
<org.hamcrest.core.IsCollectionContaining: org.hamcrest.Matcher hasItem(java.lang.Object)>
<org.hamcrest.MatcherAssert: void assertThat(java.lang.Object,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: void <init>()>
<org.hamcrest.Condition$NotMatched: void <init>(org.hamcrest.Condition$1)>
<org.hamcrest.TypeSafeDiagnosingMatcher: void <init>(java.lang.Class)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher describedAs(java.lang.String,org.hamcrest.Matcher,java.lang.Object[])>
<dummyMainClass: com.example.intentFlowBench.SubActivity2 dummyMainMethod_com_example_intentFlowBench_SubActivity2(android.content.Intent)>
<dummyMainClass: com.example.intentFlowBench.SubActivity6 dummyMainMethod_com_example_intentFlowBench_SubActivity6(android.content.Intent)>
<com.example.intentFlowBench.SubActivity11$1: void <init>(com.example.intentFlowBench.SubActivity11)>
<org.hamcrest.core.StringEndsWith: org.hamcrest.Matcher endsWith(java.lang.String)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher hasItems(java.lang.Object[])>
<org.hamcrest.BaseMatcher: void <init>()>
<org.hamcrest.FeatureMatcher: void <init>(org.hamcrest.Matcher,java.lang.String,java.lang.String)>
<org.hamcrest.core.AnyOf: org.hamcrest.core.AnyOf anyOf(java.lang.Iterable)>
<dummyMainClass: com.example.intentFlowBench.SubActivity9_2 dummyMainMethod_com_example_intentFlowBench_SubActivity9__2(android.content.Intent)>
<com.example.intentFlowBench.SubActivity9_2: void onCreate(android.os.Bundle)>
<org.hamcrest.core.Is: org.hamcrest.Matcher is(java.lang.Class)>
<org.hamcrest.TypeSafeDiagnosingMatcher: boolean matches(java.lang.Object)>
<org.hamcrest.BaseMatcher: java.lang.String toString()>
<com.example.intentFlowBench.SubActivity6: void onCreate(android.os.Bundle)>
<org.hamcrest.Condition: void <init>(org.hamcrest.Condition$1)>
<org.hamcrest.BaseDescription: java.lang.String descriptionOf(java.lang.Object)>
<org.hamcrest.core.CombinableMatcher: org.hamcrest.core.CombinableMatcher$CombinableEitherMatcher either(org.hamcrest.Matcher)>
<org.hamcrest.core.StringEndsWith: void <init>(java.lang.String)>
<com.example.intentFlowBench.R: void <init>()>
<com.example.intentFlowBench.SubActivity9_1: void onCreate(android.os.Bundle)>
<org.hamcrest.CustomTypeSafeMatcher: void <init>(java.lang.String)>
<org.hamcrest.internal.ReflectiveTypeFinder: void <init>(java.lang.String,int,int)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher is(org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher not(org.hamcrest.Matcher)>
<com.example.intentFlowBench.ContextSensi: void <init>()>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher not(java.lang.Object)>
<com.example.intentFlowBench.SubActivity4$1: void <init>(com.example.intentFlowBench.SubActivity4)>
<org.hamcrest.core.CombinableMatcher: org.hamcrest.core.CombinableMatcher or(org.hamcrest.Matcher)>
<org.hamcrest.StringDescription: void <init>()>
<com.example.intentFlowBench.SubActivity3$1: void <init>(com.example.intentFlowBench.SubActivity3)>
<dummyMainClass: com.example.intentFlowBench.MainActivity dummyMainMethod_com_example_intentFlowBench_MainActivity(android.content.Intent)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher notNullValue(java.lang.Class)>
<org.hamcrest.core.IsCollectionContaining: org.hamcrest.Matcher hasItems(org.hamcrest.Matcher[])>
<com.example.intentFlowBench.R$layout: void <init>()>
<org.hamcrest.TypeSafeMatcher: void describeMismatchSafely(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.StringStartsWith: void <init>(java.lang.String)>
<com.example.intentFlowBench.ObjInfo$1: com.example.intentFlowBench.ObjInfo createFromParcel(android.os.Parcel)>
<com.example.intentFlowBench.R$id: void <init>()>
<com.example.intentFlowBench.R$string: void <init>()>
<org.hamcrest.core.CombinableMatcher$CombinableEitherMatcher: void <init>(org.hamcrest.Matcher)>
<com.example.intentFlowBench.SubActivity2$1: void <init>(com.example.intentFlowBench.SubActivity2)>
<org.hamcrest.core.IsNot: org.hamcrest.Matcher not(org.hamcrest.Matcher)>
<org.hamcrest.core.AllOf: org.hamcrest.Matcher allOf(org.hamcrest.Matcher[])>
<com.example.intentFlowBench.MainActivity$1: void <init>(com.example.intentFlowBench.MainActivity)>
<org.hamcrest.core.IsSame: org.hamcrest.Matcher sameInstance(java.lang.Object)>
<org.hamcrest.core.IsEqual: org.hamcrest.Matcher equalTo(java.lang.Object)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher allOf(java.lang.Iterable)>
<org.hamcrest.Description$NullDescription: void <init>()>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher[])>
<com.example.intentFlowBench.SubActivity4$2: void <init>(com.example.intentFlowBench.SubActivity4)>
<com.example.intentFlowBench.BuildConfig: void <init>()>
<com.example.intentFlowBench.R$attr: void <init>()>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher instanceOf(java.lang.Class)>
<org.hamcrest.core.DescribedAs: org.hamcrest.Matcher describedAs(java.lang.String,org.hamcrest.Matcher,java.lang.Object[])>
<org.hamcrest.core.CombinableMatcher$CombinableBothMatcher: org.hamcrest.core.CombinableMatcher and(org.hamcrest.Matcher)>
<org.hamcrest.core.IsSame: org.hamcrest.Matcher theInstance(java.lang.Object)>
<org.hamcrest.CoreMatchers: org.hamcrest.core.AnyOf anyOf(org.hamcrest.Matcher,org.hamcrest.Matcher)>
<org.hamcrest.CoreMatchers: org.hamcrest.Matcher isA(java.lang.Class)>
<com.example.intentFlowBench.MainActivity$3: void <init>(com.example.intentFlowBench.MainActivity)>
<org.hamcrest.internal.SelfDescribingValue: void <init>(java.lang.Object)>
<com.example.intentFlowBench.MainActivity$2: void <init>(com.example.intentFlowBench.MainActivity)>
<org.hamcrest.core.StringContains: void <init>(java.lang.String)>
<org.hamcrest.internal.SelfDescribingValueIterator: void <init>(java.util.Iterator)>
<org.hamcrest.core.IsInstanceOf: org.hamcrest.Matcher instanceOf(java.lang.Class)>
<org.hamcrest.core.IsNull: org.hamcrest.Matcher nullValue(java.lang.Class)>
<com.example.intentFlowBench.SubActivity6: void analyzeIntentSub3()>
<com.example.intentFlowBench.SubActivity3$2: void <init>(com.example.intentFlowBench.SubActivity3)>
<org.hamcrest.core.SubstringMatcher: void <init>(java.lang.String)>
<org.hamcrest.Condition: void <init>()>
<org.hamcrest.core.Is: org.hamcrest.Matcher is(org.hamcrest.Matcher)>
<org.hamcrest.Condition: org.hamcrest.Condition matched(java.lang.Object,org.hamcrest.Description)>
<org.hamcrest.core.IsAnything: org.hamcrest.Matcher anything(java.lang.String)>
<org.hamcrest.core.CombinableMatcher$CombinableBothMatcher: void <init>(org.hamcrest.Matcher)>
<org.hamcrest.TypeSafeMatcher: void <init>()>
